p+0.04_10.7749_0 dE= 0.00773
5249913770388.11621
5249913770388.11328
5397807469120.18359
5397807469120.18262
4783309035093.20996
4783309035093.21094
5292576933836.92676
5025751779964.64355
4725610211952.37012
4604662851732.69434
4190272554029.64453
6092016473286.65918
5150130453594.06055
5150273828246.05859
5150273828246.06055
5150130453594.06055
5291810995816.92871
4872409015907.79395
4872409015907.79688
5291810995816.92773
4634095815628.13965
4634095815628.13672
5828897340531.21582
5828897340531.21680
5249913770388.11328
5249913770388.11621
5397807469120.18359
4783309035093.21094
4783309035093.20898
5397807469120.18164
5292576933836.92676
5025751779964.64355
4725610211952.36914
4604662851732.69336
4190272554029.64746
6092016473286.65625
4691599110088.94922
4687943744336.35547
4626249043708.69824
4496050532140.33984
4443170490203.54883
4230652576594.70605
5042935901758.69336
5283504278758.20801
5377267759224.83691
3771564099239.67725
5760912008820.00391
5963576007359.01270
4361010744293.23340
4361010744293.23145
4456646153222.76270
4456646153222.76074
5232526800181.05469
5232526800181.05176
4440028973405.04199
4682971756586.30078
3854962123386.09814
3683933279024.06348
5660406119901.64160
6007271026066.47461
4691599110088.94824
4687943744336.35449
4626249043708.69824
4496050532140.33789
4443170490203.54785
4230652576594.70361
5042935901758.69141
5283504278758.20996
5377267759224.83691
5760912008820.00488
3771564099239.67725
5963576007359.01562
4378167876709.09912
4378167876709.10059
4725643529687.18750
4725643529687.18555
5513110463202.62109
5513110463202.61621
4127344900633.31104
4001689036003.73535
5348219263004.77637
5610081967693.00684
3605633040144.80127
6428005683773.99805
5148788057695.09570
5148788057695.09277
5513037671650.07422
5513037671650.07617
4207445270836.67041
4207445270836.67285
5354772919845.82324
4936798894488.38965
4320348038578.43701
3967709201275.04785
3941541890041.21533
6516240669406.45020
4711231757168.20703
4711231757168.20605
4981329561882.12109
4981329561882.12012
4450225914713.88184
4450225914713.87891
5286032704545.92969
5286032704545.93164
4030211243795.25146
4030211243795.25098
6090661811911.34570
6090661811911.34863
4207445270836.67236
4207445270836.67432
5148788057695.09082
5148788057695.09180
5513037671650.07910
5513037671650.07422
4320348038578.43506
3967709201275.04736
3941541890041.21387
4936798894488.38965
5354772919845.82129
6516240669406.44824
4725643529687.18652
4725643529687.18555
4378167876709.10303
4378167876709.10107
5513110463202.61914
5513110463202.61621
4127344900633.30957
4001689036003.73730
5348219263004.77637
5610081967693.00684
3605633040144.79932
6428005683774.00195
4687943744336.35352
4691599110088.94727
4626249043708.69824
4496050532140.33887
4443170490203.54688
5042935901758.69336
4230652576594.70508
5283504278758.20801
5377267759224.83789
3771564099239.67627
5760912008820.00488
5963576007359.01270
5249913770388.11426
5249913770388.11816
4783309035093.21094
5397807469120.18555
4783309035093.21289
5397807469120.18359
5292576933836.92676
4725610211952.36914
5025751779964.64160
4604662851732.69434
4190272554029.64941
6092016473286.66016
5148788057695.09473
5148788057695.09570
4207445270836.67285
4207445270836.67432
5513037671650.07422
5513037671650.07617
3941541890041.21533
3967709201275.04834
4320348038578.43701
4936798894488.38867
5354772919845.82227
6516240669406.45020
3911634387138.09180
3911634387138.09375
3911634387138.09180
4804787460091.45508
4804787460091.45605
4804787460091.45898
5479018211298.56641
5479018211298.56641
5479018211298.56445
3698501387528.88086
3698501387528.88330
6494199245140.68652
3989371986905.96094
3989371986905.96045
4183231304604.42969
4183231304604.43164
3644445302905.26855
4480235786488.78906
4480235786488.79102
3644445302905.26514
5446079569276.11621
5446079569276.12012
6042889991511.73926
6042889991511.73633
3911634387138.09082
3911634387138.09229
3911634387138.09082
4804787460091.45508
4804787460091.45312
4804787460091.45508
5479018211298.56055
5479018211298.56641
5479018211298.56445
3698501387528.88232
3698501387528.87891
6494199245140.68750
4207445270836.67285
4207445270836.67285
5148788057695.09473
5513037671650.07617
5148788057695.09473
5513037671650.07715
3967709201275.05029
3941541890041.21680
4320348038578.43848
4936798894488.38965
5354772919845.82324
6516240669406.44922
5249913770388.11523
5249913770388.11523
5397807469120.18457
5397807469120.18359
4783309035093.21094
4783309035093.21094
5292576933836.92773
5025751779964.64258
4725610211952.36816
4604662851732.69434
4190272554029.64844
6092016473286.65918
5150273828246.06152
5150273828246.06055
5150130453594.06250
5150130453594.06152
5291810995816.93164
5291810995816.92969
4872409015907.79883
4634095815628.13770
4634095815628.13770
4872409015907.79492
5828897340531.21582
5828897340531.21875
4981329561882.12109
4981329561882.12109
4711231757168.20801
4711231757168.21094
4450225914713.88184
4450225914713.88281
5286032704545.93262
5286032704545.93164
4030211243795.24854
4030211243795.24951
6090661811911.34668
6090661811911.34277
4183231304604.43164
4183231304604.43115
3989371986905.96289
3989371986905.96240
4480235786488.78711
4480235786488.78906
3644445302905.26514
3644445302905.26660
5446079569276.11816
5446079569276.11914
6042889991511.74023
6042889991511.73730
3845735804961.20166
3845735804961.20068
3845735804961.20312
3845735804961.19971
3893368660081.62305
3893368660081.62207
3893368660081.62158
3893368660081.62451
5757914571559.58398
5757914571559.58789
5757914571559.58398
5757914571559.58594
3989371986905.96045
3989371986905.95898
4183231304604.42822
4183231304604.43066
4480235786488.78613
4480235786488.78711
3644445302905.26660
3644445302905.26465
5446079569276.11816
5446079569276.12109
6042889991511.73730
6042889991511.74023
4711231757168.20801
4711231757168.20898
4981329561882.11914
4981329561882.12402
4450225914713.88281
4450225914713.88379
5286032704545.93066
5286032704545.92969
4030211243795.25000
4030211243795.25098
6090661811911.34668
6090661811911.34863
5150273828246.06055
5150273828246.06055
5150130453594.06152
5150130453594.06348
5291810995816.92969
5291810995816.92871
4872409015907.79590
4872409015907.79688
4634095815628.13574
4634095815628.13770
5828897340531.21777
5828897340531.21680
5249913770388.11523
5249913770388.11816
5397807469120.18262
5397807469120.18457
4783309035093.21289
4783309035093.20996
5292576933836.92773
5025751779964.64160
4725610211952.36914
4604662851732.69531
4190272554029.64600
6092016473286.65723
5148788057695.09473
5148788057695.09570
4207445270836.67285
4207445270836.67529
5513037671650.07422
5513037671650.07520
5354772919845.82227
4936798894488.38867
4320348038578.43945
3941541890041.21484
3967709201275.05029
6516240669406.44922
3911634387138.09180
3911634387138.09375
3911634387138.09229
4804787460091.45605
4804787460091.45703
4804787460091.45312
5479018211298.56445
5479018211298.56348
5479018211298.56543
3698501387528.88037
3698501387528.88330
6494199245140.68652
3989371986905.96045
4183231304604.42822
4183231304604.43066
3989371986905.96094
4480235786488.79199
4480235786488.78711
3644445302905.26758
3644445302905.26660
5446079569276.11621
5446079569276.12012
6042889991511.73926
6042889991511.73730
3911634387138.09180
3911634387138.08887
3911634387138.09521
4804787460091.45508
4804787460091.45215
4804787460091.45508
5479018211298.56348
5479018211298.56543
5479018211298.56348
3698501387528.87695
3698501387528.88281
6494199245140.68359
5148788057695.09277
5148788057695.09375
4207445270836.67529
4207445270836.67188
5513037671650.07520
5513037671650.07617
4320348038578.43701
3967709201275.04834
3941541890041.21289
4936798894488.38867
5354772919845.82324
6516240669406.44824
5249913770388.11523
5249913770388.11230
5397807469120.18359
4783309035093.21094
4783309035093.21289
5397807469120.18164
5292576933836.92676
5025751779964.64355
4725610211952.36914
4604662851732.69531
4190272554029.64746
6092016473286.65723
4691599110088.94824
4687943744336.35254
4626249043708.69824
4496050532140.33984
4443170490203.54590
5042935901758.69238
4230652576594.70361
5283504278758.20898
5377267759224.83496
3771564099239.67822
5760912008820.00391
5963576007359.01562
4378167876709.10156
4725643529687.18750
4725643529687.18750
4378167876709.10400
5513110463202.61914
5513110463202.61816
4127344900633.31201
4001689036003.73682
5348219263004.77734
5610081967693.00684
3605633040144.79932
6428005683774.00293
4207445270836.67041
4207445270836.67285
5148788057695.09570
5148788057695.09277
5513037671650.07812
5513037671650.07617
4320348038578.43701
3941541890041.21289
3967709201275.04785
4936798894488.39062
5354772919845.82324
6516240669406.44824
4711231757168.20605
4711231757168.20703
4981329561882.12109
4981329561882.12109
4450225914713.88086
4450225914713.87988
5286032704545.92969
4030211243795.24951
4030211243795.25146
5286032704545.93066
6090661811911.34668
6090661811911.34277
4207445270836.67188
4207445270836.67285
5148788057695.09180
5148788057695.09277
5513037671650.07422
5513037671650.07617
4320348038578.43750
3967709201275.04834
3941541890041.21484
4936798894488.39062
5354772919845.82227
6516240669406.44922
4378167876709.10059
4378167876709.09912
4725643529687.18750
5513110463202.61719
5513110463202.61621
4725643529687.18359
4127344900633.31055
4001689036003.73535
5348219263004.77441
5610081967693.00684
3605633040144.79980
6428005683774.00000
4687943744336.35156
4691599110088.94629
4626249043708.69922
4443170490203.54492
4496050532140.33887
4230652576594.70508
5042935901758.69336
5377267759224.83789
5283504278758.20801
3771564099239.67725
5760912008820.00391
5963576007359.01562
4456646153222.76074
4456646153222.76270
4361010744293.23193
4361010744293.23438
5232526800181.05371
5232526800181.05078
4440028973405.04492
4682971756586.30078
3854962123386.09766
3683933279024.06543
5660406119901.64160
6007271026066.47754
4443170490203.54688
4496050532140.33789
4626249043708.69824
4687943744336.35156
4691599110088.94824
4230652576594.70361
5042935901758.69336
5283504278758.20996
5377267759224.83789
3771564099239.67773
5760912008820.00586
5963576007359.01270
5249913770388.11328
5249913770388.11328
4783309035093.21094
5397807469120.18359
4783309035093.20898
5397807469120.18262
5292576933836.92676
4725610211952.36914
5025751779964.64062
4604662851732.69043
4190272554029.64648
6092016473286.65723
5150273828246.05957
5150130453594.05957
5150273828246.05859
5150130453594.06152
5291810995816.92676
5291810995816.92969
4872409015907.79492
4872409015907.79590
4634095815628.13770
4634095815628.13867
5828897340531.21582
5828897340531.21680
5249913770388.11328
5249913770388.11523
4783309035093.21191
5397807469120.18359
4783309035093.20898
5397807469120.17969
5292576933836.92676
4725610211952.36914
5025751779964.64062
4604662851732.69336
4190272554029.64648
6092016473286.65918
4687943744336.35352
4691599110088.94727
4626249043708.69629
4496050532140.33594
4443170490203.54688
5042935901758.69434
4230652576594.70508
5283504278758.20801
5377267759224.83594
3771564099239.67773
5760912008820.00391
5963576007359.01172
4456646153222.76074
4456646153222.76270
4361010744293.23340
4361010744293.23438
5232526800181.05176
5232526800181.05371
4440028973405.04199
4682971756586.30176
3854962123386.09766
3683933279024.06396
5660406119901.64062
6007271026066.47559
4622010109395.02832
4622010109395.03027
4317568489750.64600
4317568489750.64746
4590854713288.19238
4590854713288.19336
4469182800165.40137
4469182800165.40332
5414882324588.21875
5414882324588.21484
6266867082545.22559
6266867082545.22461
4964629044928.47070
4964629044928.47266
4968374443919.69434
4968374443919.69629
4662199574944.91602
4662199574944.91699
5236372466839.56934
4373089227597.85547
4373089227597.85645
5236372466839.56445
6062334449009.69727
6062334449009.69531
5150130453594.06152
5150130453594.05957
5150273828246.06055
5150273828246.06152
5291810995816.92969
5291810995816.92969
4872409015907.79297
4872409015907.79590
4634095815628.13477
4634095815628.13379
5828897340531.21680
5828897340531.21777
5210755882085.94824
5210755882085.94824
5210755882085.94922
5210755882085.94922
4784050706512.41992
4784050706512.41797
5602778180638.17285
4784050706512.42090
5602778180638.16797
5602778180638.17188
5602778180638.17188
4784050706512.42090
5150273828246.05957
5150273828246.06152
5150130453594.06055
5150130453594.06152
5291810995816.93066
5291810995816.92969
4872409015907.79590
4872409015907.79395
4634095815628.13770
4634095815628.13574
5828897340531.21387
5828897340531.21680
4968374443919.69531
4968374443919.69434
4964629044928.47168
4964629044928.47363
4662199574944.91699
4662199574944.91797
5236372466839.56934
4373089227597.85547
5236372466839.56543
4373089227597.85449
6062334449009.69629
6062334449009.69824
4622010109395.02930
4622010109395.03125
4317568489750.64941
4317568489750.64600
4590854713288.19336
4590854713288.19531
4469182800165.40234
4469182800165.40137
5414882324588.21680
5414882324588.21582
6266867082545.22852
6266867082545.22754
4964629044928.47070
4964629044928.47168
4968374443919.69531
4968374443919.69434
4662199574944.91504
4662199574944.91602
4373089227597.85547
4373089227597.85742
5236372466839.56836
5236372466839.56641
6062334449009.70020
6062334449009.69727
5135501411319.73047
5135501411319.73145
3948348055511.80908
3948348055511.80615
5106096009254.00586
5106096009254.00293
5025675246720.35254
5025675246720.34961
4545512056992.09180
4545512056992.08789
6133488384480.92090
6133488384480.91895
4711231757168.20801
4711231757168.20898
4981329561882.11914
4981329561882.12109
4450225914713.88184
4450225914713.87988
5286032704545.92969
5286032704545.92969
4030211243795.24902
4030211243795.24902
6090661811911.34668
6090661811911.34668
4391290658660.39014
4391290658660.38867
4391290658660.38867
4391290658660.38721
4575315491447.19238
4575315491447.19043
4575315491447.19043
4575315491447.19043
5749458738945.06250
5749458738945.06152
5749458738945.06152
5749458738945.06055
4981329561882.11914
4981329561882.12012
4711231757168.20703
4711231757168.20801
4450225914713.88086
4450225914713.88281
5286032704545.93066
4030211243795.25000
5286032704545.93066
4030211243795.25146
6090661811911.34570
6090661811911.34863
5135501411319.73047
5135501411319.73047
3948348055511.80615
3948348055511.80713
5106096009254.00391
5106096009254.00586
5025675246720.35156
5025675246720.35254
4545512056992.08984
4545512056992.08984
6133488384480.92090
6133488384480.91895
4964629044928.47168
4964629044928.47363
4968374443919.69531
4968374443919.69434
4662199574944.91406
4662199574944.91602
4373089227597.85645
4373089227597.85547
5236372466839.56934
5236372466839.56641
6062334449009.70020
6062334449009.69727
5150273828246.06152
5150130453594.06445
5150130453594.06250
5291810995816.92773
5291810995816.92969
5150273828246.05859
4872409015907.79785
4872409015907.79590
4634095815628.13770
4634095815628.13867
5828897340531.21680
5828897340531.21777
4981329561882.12109
4981329561882.12012
4711231757168.20703
4711231757168.20898
4450225914713.88379
4450225914713.88086
5286032704545.93164
5286032704545.92871
4030211243795.25195
4030211243795.24902
6090661811911.35059
6090661811911.34668
4480235786488.78809
4480235786488.78906
3644445302905.26465
3644445302905.26660
4183231304604.43311
4183231304604.43115
3989371986905.96094
3989371986905.96240
5446079569276.11914
5446079569276.11621
6042889991511.73926
6042889991511.73926
3893368660081.62158
3893368660081.62207
3893368660081.62305
3893368660081.62012
3845735804961.20068
3845735804961.20166
3845735804961.20215
5757914571559.58691
5757914571559.59082
5757914571559.58691
3845735804961.20068
5757914571559.58398
4480235786488.78711
3644445302905.26514
3644445302905.26660
4480235786488.78906
3989371986905.96191
3989371986905.95850
4183231304604.42871
4183231304604.43066
5446079569276.12012
6042889991511.74121
5446079569276.11816
6042889991511.73730
4711231757168.20898
4711231757168.20703
4981329561882.12109
4981329561882.12109
4450225914713.88184
4450225914713.88184
4030211243795.24951
5286032704545.93066
4030211243795.25098
5286032704545.93164
6090661811911.35059
6090661811911.34570
5150273828246.06152
5150273828246.05957
5150130453594.06152
5150130453594.06055
5291810995816.93066
5291810995816.92773
4872409015907.79688
4872409015907.79688
4634095815628.13965
4634095815628.13770
5828897340531.21777
5828897340531.21680
5210755882085.94922
5210755882085.94824
5210755882085.95117
5210755882085.94922
5602778180638.16992
4784050706512.42090
4784050706512.41992
4784050706512.42285
4784050706512.41992
5602778180638.17285
5602778180638.17188
5602778180638.17480
4575315491447.19238
4575315491447.19141
4575315491447.19043
4575315491447.19043
4391290658660.38867
4391290658660.38672
4391290658660.39111
4391290658660.39014
5749458738945.06445
5749458738945.06250
5749458738945.06250
5749458738945.06152
3845735804961.20215
3845735804961.20020
3845735804961.20410
3845735804961.20312
3893368660081.62158
3893368660081.61914
3893368660081.62207
3893368660081.62012
5757914571559.58594
5757914571559.58789
5757914571559.58398
5757914571559.58594
3576279783685.76318
3576279783685.76270
3576279783685.76270
3576279783685.76172
3576279783685.76416
3576279783685.76562
3576279783685.76025
3576279783685.76758
5744147004428.16406
5744147004428.16211
5744147004428.16406
5744147004428.16406
3893368660081.61572
3893368660081.61523
3893368660081.61768
3893368660081.61914
3845735804961.20312
3845735804961.20215
3845735804961.19971
3845735804961.20068
5757914571559.58594
5757914571559.58594
5757914571559.58594
5757914571559.58691
4575315491447.19141
4391290658660.39014
4391290658660.39014
4391290658660.39111
4391290658660.39014
4575315491447.18848
4575315491447.19238
4575315491447.19043
5749458738945.06543
5749458738945.06250
5749458738945.06250
5749458738945.06250
5210755882085.94922
5210755882085.94629
5210755882085.94922
5210755882085.94824
5602778180638.17285
4784050706512.42285
5602778180638.17188
5602778180638.17285
5602778180638.17383
4784050706512.42188
4784050706512.42090
4784050706512.41992
5150273828246.06055
5150273828246.05957
5150130453594.06055
5150130453594.06250
5291810995816.92773
5291810995816.92969
4872409015907.79590
4872409015907.79688
4634095815628.13672
4634095815628.13574
5828897340531.21680
5828897340531.21680
4711231757168.20703
4711231757168.20703
4450225914713.88379
4450225914713.88184
4981329561882.11914
4981329561882.12109
5286032704545.92969
5286032704545.93262
4030211243795.25098
4030211243795.25000
6090661811911.34668
6090661811911.34570
4480235786488.78711
4480235786488.78809
3644445302905.26660
3644445302905.26465
4183231304604.42920
4183231304604.43066
3989371986905.96191
3989371986905.95850
5446079569276.12012
5446079569276.11523
6042889991511.73926
6042889991511.73730
3893368660081.62207
3893368660081.61914
3893368660081.62012
3893368660081.62158
3845735804961.19971
3845735804961.19873
3845735804961.20068
3845735804961.20312
5757914571559.58691
5757914571559.58789
5757914571559.58594
5757914571559.58398
4480235786488.78711
3644445302905.26465
3644445302905.26416
4480235786488.78809
3989371986905.95898
3989371986905.96045
4183231304604.42969
4183231304604.42822
5446079569276.12012
5446079569276.11719
6042889991511.73926
6042889991511.73633
4981329561882.12109
4981329561882.12207
4711231757168.20898
4711231757168.20703
4450225914713.88281
4450225914713.87891
5286032704545.93066
5286032704545.93164
4030211243795.24951
4030211243795.25000
6090661811911.34668
6090661811911.34961
5150273828246.05957
5150130453594.06152
5150273828246.06055
5150130453594.06348
5291810995816.92969
5291810995816.92969
4872409015907.79590
4872409015907.79590
4634095815628.13672
4634095815628.13867
5828897340531.21680
5828897340531.21777
4964629044928.46973
4964629044928.47266
4968374443919.69434
4968374443919.69629
4662199574944.91699
4662199574944.91602
5236372466839.56348
5236372466839.56641
4373089227597.85645
4373089227597.85791
6062334449009.69629
6062334449009.69727
5135501411319.73145
5135501411319.73047
3948348055511.80615
5106096009254.00488
5106096009254.00195
5025675246720.35254
3948348055511.80566
5025675246720.35156
4545512056992.08984
4545512056992.08984
6133488384480.91992
6133488384480.91895
4981329561882.11914
4981329561882.11914
4711231757168.20996
4711231757168.20801
4450225914713.88281
4450225914713.88086
5286032704545.93359
4030211243795.25098
5286032704545.93066
4030211243795.25000
6090661811911.34668
6090661811911.34277
4391290658660.38916
4391290658660.38721
4391290658660.39014
4391290658660.38867
4575315491447.18945
4575315491447.19043
4575315491447.18848
4575315491447.18652
5749458738945.06055
5749458738945.06250
5749458738945.06445
5749458738945.06152
4711231757168.20898
4711231757168.20703
4981329561882.12012
4981329561882.11719
4450225914713.88086
4450225914713.88281
5286032704545.93164
4030211243795.24854
5286032704545.93164
4030211243795.24707
6090661811911.34668
6090661811911.34668
5135501411319.73047
5135501411319.73145
3948348055511.80518
3948348055511.80762
5106096009254.00488
5106096009254.00684
5025675246720.35254
5025675246720.34961
4545512056992.08984
4545512056992.09375
6133488384480.92090
6133488384480.92090
4968374443919.69531
4968374443919.69531
4964629044928.47168
4964629044928.46973
4662199574944.91504
4662199574944.91797
5236372466839.56934
5236372466839.56641
4373089227597.85303
4373089227597.85547
6062334449009.69824
6062334449009.69629
4622010109395.02930
4622010109395.02930
4317568489750.64551
4317568489750.64893
4590854713288.19531
4590854713288.19434
4469182800165.40137
4469182800165.40137
5414882324588.21680
5414882324588.21484
6266867082545.22559
6266867082545.22461
4964629044928.47168
4964629044928.46973
4968374443919.69434
4968374443919.69531
4662199574944.91406
4662199574944.91602
4373089227597.85449
4373089227597.85352
5236372466839.56836
5236372466839.56543
6062334449009.69824
6062334449009.69629
5150273828246.06152
5150130453594.06250
5150130453594.06152
5291810995816.92969
5291810995816.92871
5150273828246.06055
4872409015907.79492
4634095815628.13379
4634095815628.13770
4872409015907.79590
5828897340531.21582
5828897340531.21680
5210755882085.94824
5210755882085.94727
5210755882085.94922
5210755882085.94727
4784050706512.41992
4784050706512.41797
5602778180638.17285
5602778180638.16895
4784050706512.42188
5602778180638.17188
5602778180638.17188
4784050706512.41992
5150273828246.05957
5150130453594.05957
5150130453594.06152
5150273828246.05859
5291810995816.93066
5291810995816.92773
4872409015907.79395
4872409015907.79688
4634095815628.13477
4634095815628.13574
5828897340531.21680
5828897340531.21680
4964629044928.47168
4964629044928.47070
4968374443919.69434
4968374443919.69629
4662199574944.91602
4662199574944.91797
5236372466839.57031
5236372466839.56445
4373089227597.85547
4373089227597.85889
6062334449009.70117
6062334449009.69531
4622010109395.02637
4622010109395.02930
4317568489750.64746
4317568489750.64551
4590854713288.19531
4469182800165.40137
4469182800165.40137
4590854713288.19238
5414882324588.21680
5414882324588.21484
6266867082545.22754
6266867082545.22852
4456646153222.76172
4456646153222.76270
4361010744293.23193
4361010744293.23389
5232526800181.05273
5232526800181.05273
4440028973405.04297
4682971756586.30273
3854962123386.09766
3683933279024.06445
5660406119901.64160
6007271026066.47949
4687943744336.35449
4691599110088.94922
4626249043708.69824
4496050532140.33984
4443170490203.54688
4230652576594.70605
5042935901758.69238
5283504278758.20996
5377267759224.83887
3771564099239.67627
5760912008820.00391
5963576007359.01270
5249913770388.11328
5249913770388.11621
5397807469120.18066
5397807469120.18262
4783309035093.20898
4783309035093.21191
5292576933836.92676
5025751779964.64258
4725610211952.36914
4604662851732.69336
4190272554029.64502
6092016473286.65723
5150130453594.06055
5150130453594.06152
5150273828246.05762
5150273828246.06055
5291810995816.92969
4872409015907.79395
4872409015907.79590
4634095815628.13965
4634095815628.13672
5828897340531.21680
5828897340531.21582
5291810995816.92871
5249913770388.11719
5249913770388.11328
5397807469120.18457
4783309035093.21094
4783309035093.21191
5397807469120.18066
5292576933836.92969
4725610211952.37012
5025751779964.64453
4604662851732.69336
4190272554029.64697
6092016473286.65527
4687943744336.35352
4691599110088.94824
4626249043708.69922
4496050532140.33887
4443170490203.54785
5042935901758.69238
4230652576594.70654
5283504278758.20801
5377267759224.83789
3771564099239.67725
5760912008820.00195
5963576007359.01562
4456646153222.76270
4456646153222.76465
4361010744293.23193
4361010744293.23389
5232526800181.05469
5232526800181.05273
4440028973405.04395
4682971756586.30176
3854962123386.10010
3683933279024.06543
5660406119901.64062
6007271026066.47461
4687943744336.35352
4691599110088.94727
4626249043708.70020
4496050532140.33984
4443170490203.54688
5042935901758.69238
4230652576594.70508
5283504278758.20801
5377267759224.83594
3771564099239.67822
5760912008820.00684
5963576007359.01172
4378167876709.10352
4378167876709.10205
4725643529687.18652
4725643529687.18555
5513110463202.61719
5513110463202.61816
4127344900633.31201
4001689036003.73779
5348219263004.77637
5610081967693.00684
3605633040144.80078
6428005683774.00098
4207445270836.67432
4207445270836.67139
5148788057695.09375
5148788057695.09082
5513037671650.07422
5513037671650.07617
4320348038578.43506
3967709201275.04834
3941541890041.21484
4936798894488.39062
5354772919845.82227
6516240669406.45020
4711231757168.20703
4711231757168.20508
4981329561882.11914
4981329561882.12012
4450225914713.88086
4450225914713.88281
5286032704545.92773
4030211243795.25146
6090661811911.34570
6090661811911.34473
5286032704545.93066
4030211243795.25098
5148788057695.09375
5148788057695.09180
4207445270836.67480
4207445270836.67236
5513037671650.07715
5513037671650.07520
4936798894488.39062
5354772919845.82129
4320348038578.43750
3967709201275.04834
3941541890041.21924
6516240669406.44629
4378167876709.10205
4378167876709.10352
4725643529687.18848
4725643529687.18750
5513110463202.61816
5513110463202.61523
4127344900633.30957
4001689036003.73779
5348219263004.77539
5610081967693.00488
3605633040144.80078
6428005683774.00195
4687943744336.35254
4691599110088.94824
4626249043708.69922
4496050532140.33984
4443170490203.54883
5042935901758.69434
4230652576594.70605
5283504278758.20996
5377267759224.83594
3771564099239.67822
5760912008820.00586
5963576007359.01465
5249913770388.11523
5249913770388.11621
5397807469120.18555
5397807469120.18262
4783309035093.21191
4783309035093.21094
5292576933836.92676
5025751779964.64258
4725610211952.37012
4604662851732.69434
4190272554029.64941
6092016473286.65918
4207445270836.67285
4207445270836.67432
5148788057695.09375
5148788057695.09570
5513037671650.07520
5513037671650.07617
3941541890041.21680
3967709201275.05225
4320348038578.43848
4936798894488.38867
5354772919845.82227
6516240669406.44922
3911634387138.09180
3911634387138.09521
3911634387138.08887
4804787460091.45605
4804787460091.45508
4804787460091.45312
5479018211298.56738
5479018211298.56641
5479018211298.56445
3698501387528.88281
3698501387528.87988
6494199245140.68359
4183231304604.42920
3989371986905.96191
3989371986905.95898
4183231304604.42822
3644445302905.26758
4480235786488.79004
4480235786488.79102
3644445302905.26904
5446079569276.12012
5446079569276.11816
6042889991511.73926
6042889991511.74121
3911634387138.08936
3911634387138.09180
3911634387138.09082
4804787460091.45703
4804787460091.45508
4804787460091.45215
5479018211298.56445
5479018211298.56250
5479018211298.56543
3698501387528.88086
3698501387528.87891
6494199245140.68750
4207445270836.67383
4207445270836.67529
5148788057695.09180
5513037671650.07617
5148788057695.09473
5513037671650.07715
4320348038578.43896
3967709201275.05029
3941541890041.21484
4936798894488.38965
5354772919845.82422
6516240669406.45020
5249913770388.11523
5249913770388.11230
4783309035093.21289
4783309035093.21094
5397807469120.18359
5397807469120.18359
5292576933836.92676
5025751779964.64258
4725610211952.36914
4604662851732.69336
4190272554029.64844
6092016473286.65918
5150273828246.06152
5150130453594.06348
5150130453594.06152
5150273828246.06152
5291810995816.92676
5291810995816.93066
4872409015907.79590
4634095815628.13672
4634095815628.13770
4872409015907.79590
5828897340531.21777
5828897340531.21875
4711231757168.20898
4711231757168.20996
4981329561882.12109
4450225914713.88281
4450225914713.88184
4981329561882.12109
5286032704545.93359
4030211243795.25098
4030211243795.25195
5286032704545.92969
6090661811911.34668
6090661811911.35059
3989371986905.96240
3989371986905.95898
4183231304604.43066
4183231304604.42822
4480235786488.79004
4480235786488.78711
3644445302905.26465
3644445302905.26270
5446079569276.11816
5446079569276.11816
6042889991511.73730
6042889991511.74023
3845735804961.19971
3845735804961.19824
3845735804961.20068
3845735804961.19873
3893368660081.62061
3893368660081.62012
3893368660081.62061
3893368660081.62256
5757914571559.58691
5757914571559.58691
5757914571559.58398
5757914571559.58691
3989371986905.96045
3989371986905.96094
4183231304604.43066
4183231304604.42627
4480235786488.78906
4480235786488.78418
3644445302905.26465
3644445302905.26221
5446079569276.12012
5446079569276.11816
6042889991511.73926
6042889991511.73730
4711231757168.20898
4711231757168.20898
4450225914713.88281
4450225914713.88379
4981329561882.12305
4981329561882.12305
5286032704545.93164
5286032704545.93262
4030211243795.25000
4030211243795.25146
6090661811911.34570
6090661811911.34863
5150273828246.06152
5150273828246.05859
5150130453594.06250
5150130453594.05957
5291810995816.93164
5291810995816.92969
4872409015907.79590
4872409015907.79785
4634095815628.13672
4634095815628.13574
5828897340531.21387
5828897340531.21777
4783309035093.21191
4783309035093.20898
5249913770388.11426
5249913770388.11621
5397807469120.18164
4725610211952.37012
4604662851732.69531
5025751779964.64258
5292576933836.92676
5397807469120.18262
4190272554029.64844
6092016473286.65918
5148788057695.09473
5513037671650.07520
4207445270836.67188
4207445270836.67529
5148788057695.09668
5513037671650.07617
5354772919845.82129
4936798894488.39160
4320348038578.43750
3941541890041.21680
3967709201275.04932
6516240669406.44824
3911634387138.09180
3911634387138.08936
3911634387138.09375
4804787460091.45410
4804787460091.45312
4804787460091.45605
5479018211298.56250
5479018211298.56445
5479018211298.56348
3698501387528.87842
3698501387528.88037
6494199245140.68652
3989371986905.95996
4183231304604.43164
4183231304604.42871
4480235786488.78711
4480235786488.78906
3644445302905.26660
5446079569276.11816
5446079569276.11816
6042889991511.73926
6042889991511.74023
3989371986905.96191
3644445302905.26758
3911634387138.09180
3911634387138.08984
3911634387138.09229
4804787460091.45410
4804787460091.45508
4804787460091.45215
5479018211298.56250
5479018211298.56445
5479018211298.56348
3698501387528.88037
3698501387528.88330
6494199245140.68848
4207445270836.67432
4207445270836.67188
5148788057695.09180
5148788057695.09473
5513037671650.07617
