u 1 480 0 0 0 0 -2.15597e+36 24
(-2.05529e-17,9.63084e-17)
(-0.40896,0.16196)
(-1.45579e-16,-5.9079e-17)
(-5.73834e-18,5.65657e-17)
(0.530277,-0.27089)
(-1.05855e-17,1.3536e-16)
(-3.04718e-17,-1.69446e-17)
(-0.282826,-0.270584)
(-3.75223e-17,-3.54403e-17)
(1.04359e-16,2.05172e-16)
(-0.00119114,-0.0860272)
(-1.41717e-16,6.55669e-17)
(1.2233e-17,-1.3292e-16)
(-0.142682,0.249012)
(2.93752e-17,-8.95587e-17)
(-6.03586e-17,-2.57647e-17)
(0.24766,-0.142238)
(-1.71798e-16,-1.14314e-16)
(-4.07422e-17,1.08812e-18)
(0.262826,-0.241486)
(-2.42305e-17,3.52971e-17)
(4.01193e-17,8.53653e-17)
(0.00326025,2.55377e-07)

u 1045 160 3 3 1 12 -3.58995e+29 24
(-1.61407e-17,-2.18121e-17)
(3.08762e-18,-2.41641e-16)
(-0.232618,0.0596774)
(-5.29062e-17,6.72135e-17)
(8.4675e-17,-4.33685e-17)
(0.0353278,0.226685)
(7.17819e-17,9.30781e-17)
(3.1096e-17,-4.0001e-17)
(-0.135134,0.0928177)
(6.08741e-17,-5.58206e-17)
(-1.23558e-17,5.74073e-17)
(-0.290005,0.11855)
(-3.10664e-17,2.24067e-17)
(3.4055e-17,7.52307e-17)
(-0.466056,0.183406)
(1.87206e-17,4.24246e-17)
(1.61975e-17,-1.82437e-16)
(0.194257,0.160176)
(-2.16969e-18,-1.17433e-16)
(4.82099e-17,-8.46834e-19)
(-0.468579,0.325327)
(4.45109e-17,1.05615e-16)
(4.21727e-19,1.18201e-16)
(-0.353578,6.75978e-05)

u 1046 160 3 3 1 13 -3.4738e+29 24
(-3.42476e-18,2.94247e-17)
(-2.30488e-17,-2.59982e-17)
(0.323609,0.408694)
(-1.1744e-18,5.65397e-17)
(-6.838e-18,3.749e-17)
(-0.0202824,0.0177578)
(-1.66625e-17,-6.16647e-17)
(3.45124e-17,9.05087e-17)
(-0.312304,-0.0553741)
(-2.94694e-18,-2.87281e-17)
(1.48388e-16,-2.47158e-17)
(-0.0513099,-0.644999)
(-7.41417e-17,5.02154e-17)
(6.79657e-17,1.13793e-16)
(-0.021535,-0.288212)
(-1.19228e-16,-1.74328e-16)
(1.02777e-16,3.30917e-18)
(0.132587,-0.0233262)
(-2.36721e-17,2.19513e-18)
(-4.42851e-17,-2.92622e-17)
(-0.295882,-0.137291)
(-1.30192e-17,6.46793e-17)
(1.67026e-17,-5.43306e-17)
(0.00304055,-0.0143712)

u 1047 160 3 3 1 14 -3.26748e+29 24
(2.42403e-17,5.89685e-17)
(-3.13103e-17,-1.95677e-16)
(-0.0365641,0.0220629)
(-3.31163e-17,-2.36027e-17)
(-3.32754e-17,4.89215e-17)
(0.48569,-0.265404)
(-3.27271e-17,6.02131e-17)
(-1.07345e-16,2.86639e-16)
(0.123152,0.289477)
(2.56753e-17,-4.38881e-17)
(1.22347e-16,-1.02253e-16)
(-0.253194,0.110823)
(-1.10458e-17,-3.61267e-17)
(-1.725e-17,5.64009e-17)
(0.199894,-0.233677)
(7.27138e-17,8.99714e-18)
(3.3965e-17,-4.70196e-17)
(-0.446623,-0.181674)
(1.1932e-16,4.99374e-17)
(6.29671e-17,-1.1164e-16)
(-0.344282,-0.153605)
(5.34461e-18,6.90072e-17)
(-5.55517e-18,2.99191e-17)
(-0.217541,2.99042e-08)

u 1048 160 3 3 1 15 -1.96217e+29 24
(1.42863e-16,1.57069e-16)
(1.39499e-16,-8.03256e-17)
(0.194321,0.380254)
(8.63938e-17,1.14253e-16)
(-2.57536e-17,-2.44853e-17)
(0.0785587,-0.130914)
(1.00595e-16,4.60857e-17)
(2.28148e-18,1.13889e-16)
(0.162396,0.463619)
(1.19862e-16,-2.71398e-16)
(1.32454e-16,6.81308e-17)
(0.384936,0.0266963)
(-6.16647e-17,-1.33571e-16)
(-1.70411e-17,-2.62972e-17)
(-0.144314,-0.00355728)
(-1.02927e-16,8.82204e-17)
(1.11409e-16,1.0324e-16)
(0.166304,-0.15454)
(1.08971e-16,-6.72947e-17)
(9.52681e-17,-1.75952e-17)
(0.333518,0.224822)
(7.48281e-17,-2.74388e-17)
(4.93848e-17,1.70628e-17)
(-0.41228,-6.14305e-16)

u 1057 160 4 3 1 0 -4.43735e+36 24
(-0.0167342,0.0151028)
(-0.0151028,-0.0167342)
(9.06281e-17,5.68976e-17)
(0.0465412,-0.00478734)
(-0.00478734,-0.0465412)
(-1.67107e-17,3.00686e-17)
(0.0932255,-0.0218728)
(0.0218728,0.0932255)
(2.64466e-16,1.01763e-16)
(0.0316123,0.00510655)
(-0.00510655,0.0316123)
(4.42662e-17,-4.17126e-18)
(0.0416817,-0.0215592)
(0.0215592,0.0416817)
(-1.89325e-16,8.55718e-17)
(-0.00793193,0.0122242)
(0.0122242,0.00793193)
(1.03482e-17,1.27276e-16)
(0.00515191,-0.337017)
(-0.337017,-0.00515191)
(2.07469e-17,-1.74339e-16)
(-0.122344,-0.596757)
(-0.596757,0.122344)
(-9.20382e-18,1.64282e-32)

u 1058 160 4 3 1 1 -4.43735e+36 24
(-0.230093,-0.0110894)
(0.0110894,-0.230093)
(-2.30705e-17,4.96007e-17)
(-0.15903,-0.0539761)
(-0.0539761,0.15903)
(2.10997e-17,6.83093e-17)
(0.252445,-0.0617942)
(0.0617942,0.252445)
(-3.55509e-17,7.32143e-17)
(-0.191885,0.00924731)
(-0.00924731,-0.191885)
(-7.3529e-17,-7.60206e-17)
(-0.0866597,-0.189071)
(0.189071,-0.0866597)
(-9.09382e-17,-1.84457e-17)
(0.105184,0.395246)
(0.395246,-0.105184)
(-3.05117e-17,-8.14224e-17)
(0.134048,0.269155)
(0.269155,-0.134048)
(3.88077e-17,3.07358e-17)
(-0.0153758,-0.114401)
(-0.114401,0.0153758)
(1.33355e-16,2.30686e-33)

u 1059 160 4 3 1 2 -4.43735e+36 24
(0.164353,-0.21356)
(0.21356,0.164353)
(9.56127e-17,1.5409e-16)
(0.137574,-0.514283)
(-0.514283,-0.137574)
(-2.05047e-16,-9.3878e-18)
(0.00179763,0.203558)
(-0.203558,0.00179763)
(-8.57443e-18,3.03295e-17)
(0.0305795,-0.108379)
(0.108379,0.0305795)
(1.96351e-17,5.51603e-17)
(0.0152816,0.0490151)
(-0.0490151,0.0152816)
(-1.29465e-16,-1.45182e-16)
(0.214649,0.13274)
(0.13274,-0.214649)
(-1.0676e-16,6.71263e-17)
(0.109565,-0.0917643)
(-0.0917643,-0.109565)
(1.19978e-16,-1.33986e-16)
(-0.0153621,0.0534356)
(0.0534356,0.0153621)
(2.30919e-16,-9.03339e-34)

u 1060 160 4 3 1 3 -4.43735e+36 24
(0.251757,-0.445521)
(0.445521,0.251757)
(1.59216e-16,-6.62671e-17)
(-0.0589942,0.152574)
(0.152574,0.0589942)
(9.8241e-17,6.00666e-17)
(-0.0165328,-0.17313)
(0.17313,-0.0165328)
(1.2165e-16,-8.14474e-17)
(-0.0600242,0.377093)
(-0.377093,-0.0600242)
(1.07022e-16,9.26074e-17)
(0.0141005,-0.0368307)
(0.0368307,0.0141005)
(9.73083e-17,1.53282e-16)
(0.0362034,0.0449974)
(0.0449974,-0.0362034)
(2.54686e-16,1.41346e-17)
(0.0867747,-0.0281792)
(-0.0281792,-0.0867747)
(-3.26827e-16,-1.01251e-16)
(-0.145831,0.0289668)
(0.0289668,0.145831)
(-2.1115e-16,2.43797e-32)

u 1061 160 4 3 1 4 -4.43735e+36 24
(0.0226124,0.122924)
(-0.122924,0.0226124)
(1.21835e-16,1.81537e-16)
(0.0180798,0.184482)
(0.184482,-0.0180798)
(-8.01187e-17,-6.00328e-17)
(-0.0184197,0.499426)
(-0.499426,-0.0184197)
(-7.86638e-17,-1.4604e-16)
(-0.0324631,0.278916)
(-0.278916,-0.0324631)
(1.52891e-17,-1.38488e-16)
(0.037728,0.0204005)
(-0.0204005,0.037728)
(6.55631e-17,1.00504e-16)
(0.311183,-0.0371881)
(-0.0371881,-0.311183)
(4.60415e-17,5.7371e-18)
(-0.037178,0.113124)
(0.113124,0.037178)
(-1.64496e-17,3.64329e-17)
(-0.00355562,-0.0845871)
(-0.0845871,0.00355562)
(-3.34644e-17,3.79036e-34)

u 1062 160 4 3 1 5 -4.43735e+36 24
(0.0143169,0.364145)
(-0.364145,0.0143169)
(1.69567e-16,8.96953e-17)
(0.0832236,-0.302529)
(-0.302529,-0.0832236)
(3.33243e-17,6.75703e-17)
(-0.0234987,-0.199231)
(0.199231,-0.0234987)
(6.99712e-17,-3.93687e-17)
(0.0457743,0.467315)
(-0.467315,0.0457743)
(4.86469e-17,-8.41412e-17)
(0.0205918,0.0368291)
(-0.0368291,0.0205918)
(5.42194e-18,1.01794e-16)
(-0.0583088,0.040802)
(0.040802,0.0583088)
(3.94016e-17,-6.11288e-17)
(0.0202101,0.00532622)
(0.00532622,-0.0202101)
(-3.03367e-17,-1.05043e-16)
(-0.00202292,0.0270869)
(0.0270869,0.00202292)
(2.12765e-16,1.10094e-34)

u 1063 160 4 3 1 6 -4.43735e+36 24
(-0.088091,0.0402739)
(-0.0402739,-0.088091)
(-3.6558e-18,1.64148e-16)
(0.139114,0.158225)
(0.158225,-0.139114)
(2.13207e-17,4.70008e-17)
(0.171397,0.0721156)
(-0.0721156,0.171397)
(6.75555e-17,-1.62369e-16)
(-0.246326,0.0439887)
(-0.0439887,-0.246326)
(6.00137e-17,-9.63935e-17)
(0.0641704,0.284478)
(-0.284478,0.0641704)
(2.69397e-17,1.35443e-17)
(-0.0915243,0.169071)
(0.169071,0.0915243)
(9.33894e-17,-6.02906e-17)
(0.261745,-0.320401)
(-0.320401,-0.261745)
(-6.2268e-17,1.3437e-18)
(0.160217,0.173773)
(0.173773,-0.160217)
(-1.36212e-16,-3.22209e-32)

u 1064 160 4 3 1 7 -4.43735e+36 24
(-0.0192316,-0.00332253)
(0.00332253,-0.0192316)
(1.60075e-17,5.10127e-17)
(-0.0124201,-0.000740225)
(-0.000740225,0.0124201)
(-1.19337e-17,-4.7811e-17)
(-0.029126,-0.040551)
(0.040551,-0.029126)
(1.50965e-17,1.10345e-16)
(-0.00773113,-0.00535757)
(0.00535757,-0.00773113)
(4.00105e-17,6.28747e-17)
(-0.557399,0.38559)
(-0.38559,-0.557399)
(-4.50691e-17,-1.51571e-16)
(0.0629792,-0.0443637)
(-0.0443637,-0.0629792)
(3.0768e-17,6.6161e-17)
(0.0181986,0.0733604)
(0.0733604,-0.0181986)
(-8.65443e-18,2.25885e-17)
(-0.144661,-0.070251)
(-0.070251,0.144661)
(2.81472e-17,2.34542e-32)

u 1065 160 4 3 1 8 -2.27029e+29 24
(-2.89835e-17,9.45714e-17)
(1.57741e-16,4.52136e-17)
(0.226248,0.242761)
(-7.66172e-17,-3.43676e-17)
(6.01936e-17,-8.74867e-17)
(0.339377,0.0304339)
(1.75242e-17,8.71028e-17)
(7.87111e-17,5.5463e-17)
(-0.212232,-0.472795)
(-2.05296e-17,1.78616e-16)
(1.68528e-16,-3.80875e-18)
(0.261688,0.451637)
(6.10121e-17,-1.25908e-16)
(4.06374e-17,-2.77004e-17)
(-0.161911,-0.23716)
(1.14567e-16,6.6104e-20)
(-8.82767e-17,1.46399e-16)
(-0.364592,-0.0395914)
(-2.02558e-16,1.98298e-16)
(-1.19473e-16,-1.79867e-16)
(-0.117614,0.0116704)
(8.66545e-17,-1.32096e-17)
(-9.39433e-17,-1.327e-16)
(0.0426313,-8.33782e-05)

u 1066 160 4 3 1 9 -2.04477e+29 24
(7.55961e-17,-4.42524e-17)
(8.86338e-17,-5.23159e-17)
(-0.293856,0.0105726)
(2.55109e-17,-1.02426e-16)
(2.35254e-16,-7.3379e-17)
(0.29397,-0.0157176)
(1.45998e-17,1.66433e-16)
(1.1406e-16,-6.33798e-17)
(0.00199741,0.37941)
(-1.33645e-16,1.75933e-16)
(-8.8742e-17,6.06276e-17)
(-0.134323,-0.0665234)
(1.52153e-16,1.79092e-16)
(7.37147e-17,9.47424e-17)
(-0.185569,-0.302178)
(-1.31239e-16,5.98693e-17)
(2.8877e-16,2.86363e-17)
(-0.436525,-0.0254565)
(-5.96582e-18,9.53791e-18)
(-1.59095e-16,-2.04416e-17)
(0.534486,0.0694966)
(4.50737e-17,3.19499e-17)
(-2.57405e-17,-3.09993e-17)
(0.230153,-0.00470295)

u 1067 160 4 3 1 10 -1.85192e+29 24
(6.20143e-17,7.02743e-17)
(-4.84133e-17,-9.26146e-17)
(0.0125232,-0.216377)
(-1.57204e-17,-3.97882e-17)
(3.25757e-17,4.84817e-17)
(-0.187425,0.0954573)
(-1.21338e-16,3.96884e-17)
(3.64255e-17,-4.70529e-17)
(0.167439,0.27813)
(-1.1668e-16,2.05061e-16)
(5.33876e-17,-9.5891e-17)
(0.000452883,0.367752)
(1.94655e-16,1.63079e-16)
(1.47348e-16,-9.7096e-17)
(-0.285133,-0.458555)
(6.74897e-17,2.42215e-17)
(1.87246e-16,4.15323e-18)
(0.245077,0.179268)
(-1.74226e-16,1.95417e-16)
(-1.38227e-16,3.93467e-17)
(-0.327426,-0.158228)
(2.13895e-17,1.83869e-16)
(-1.42464e-16,-5.22315e-17)
(0.377292,-0.098916)

u 1068 160 4 3 1 11 -1.61163e+29 24
(-5.2586e-17,1.36591e-16)
(-1.31353e-16,-1.59389e-16)
(-0.382041,-0.297792)
(5.93922e-17,4.06206e-16)
(-3.95789e-16,1.00403e-17)
(0.637625,-0.0842329)
(-1.47051e-16,-7.62154e-17)
(-1.48775e-16,8.35103e-17)
(-0.133822,-0.0450565)
(1.31606e-16,-4.32403e-17)
(2.48354e-16,-1.07416e-16)
(-0.18362,0.25841)
(-1.25425e-16,7.93658e-17)
(-3.3607e-17,3.77114e-17)
(-0.0651533,0.190158)
(1.88531e-16,-2.70088e-17)
(2.27574e-16,2.71253e-16)
(0.366926,0.12052)
(-1.48533e-16,-1.53851e-16)
(5.61809e-17,-1.84823e-16)
(-0.0661924,-0.0378882)
(-5.33225e-17,-3.53753e-17)
(1.22267e-16,6.82848e-17)
(-0.180908,-0.0562563)

u 1069 160 4 3 1 12 -1.57274e+29 24
(6.15498e-17,-3.18938e-17)
(-5.25067e-17,-7.54013e-17)
(0.415746,-0.132837)
(3.00271e-17,-2.44709e-17)
(-7.82042e-17,-4.51578e-17)
(0.0716888,0.390268)
(-3.42716e-17,-1.11195e-16)
(-6.48793e-17,4.40066e-17)
(-0.285022,0.0952203)
(7.69689e-17,1.89084e-17)
(4.14073e-17,-4.64696e-17)
(-0.0303409,-0.143819)
(2.59481e-17,5.88691e-17)
(4.63151e-17,-1.55012e-16)
(-0.43528,0.162958)
(1.38505e-16,-1.04022e-16)
(9.76132e-17,1.63554e-16)
(0.098063,-0.0183433)
(-6.66255e-17,1.32016e-16)
(-4.45361e-17,-9.4197e-17)
(0.235919,-0.474646)
(4.66658e-18,3.546e-17)
(-3.45799e-17,6.54184e-17)
(-0.0961995,0.154839)

u 1070 160 4 3 1 13 -1.28949e+29 24
(2.52386e-17,-9.18093e-18)
(-1.45938e-17,-2.37339e-17)
(0.150995,0.323768)
(2.02598e-18,-2.21914e-17)
(-3.15522e-18,-9.08937e-18)
(-0.0204812,-0.339536)
(-5.54656e-18,-2.12394e-17)
(-1.84608e-17,2.65355e-18)
(0.0933735,0.317809)
(2.66054e-18,-1.58833e-17)
(5.83839e-18,-2.59336e-18)
(-0.127249,0.382257)
(2.57954e-17,-1.4566e-17)
(2.151e-17,-1.15523e-16)
(-0.0438955,0.349729)
(1.31167e-17,-1.40514e-16)
(4.02708e-17,4.94129e-17)
(-0.00938845,-0.387166)
(5.72879e-18,-1.44905e-16)
(2.44377e-17,-6.50299e-18)
(0.0464467,-0.268646)
(2.15865e-17,-6.71334e-18)
(1.27455e-16,-6.36794e-17)
(0.0212715,-0.368285)

u 1071 160 4 3 1 14 -1.1237e+29 24
(1.86034e-16,8.71234e-17)
(1.03593e-16,-3.06846e-17)
(-0.0454203,0.49496)
(-3.78759e-17,1.33424e-16)
(7.58561e-17,-1.21946e-18)
(0.288822,0.00649819)
(2.49371e-18,-1.91569e-16)
(6.16579e-17,-7.36017e-17)
(-0.0953229,-0.0231447)
(-1.47726e-17,-9.13649e-17)
(1.83857e-17,1.5271e-17)
(-0.211125,-0.465539)
(-1.5372e-16,-7.46161e-17)
(-4.20448e-17,3.17566e-17)
(-0.13969,0.0527526)
(-1.40355e-17,-1.41217e-17)
(4.2734e-17,8.64074e-17)
(0.131922,0.0114102)
(-2.18576e-16,-2.15224e-16)
(8.93639e-17,-1.40133e-16)
(-0.388896,-0.0361202)
(2.53313e-19,-2.38855e-17)
(8.90874e-17,-1.94706e-17)
(0.454058,-0.00502347)

u 1081 160 0 4 1 0 -9.06257e+28 24
(-0.00152811,-0.00241636)
(-0.00146141,0.00233737)
(-2.47476e-17,7.11159e-17)
(0.422306,0.565212)
(0.394718,-0.567794)
(3.85815e-17,1.75974e-18)
(-0.0848365,-0.0652024)
(-0.0647188,0.0851556)
(1.28209e-17,-1.16539e-17)
(-0.00185196,-0.00419219)
(-0.00368873,0.00254805)
(-1.561e-18,-4.43718e-17)
(-0.00331819,-0.00309742)
(-0.00237958,0.00380277)
(-2.4992e-17,-2.79201e-17)
(-0.00554947,-0.00875905)
(-0.00541443,0.00850112)
(-2.56214e-17,1.82952e-17)
(-0.0101789,-0.0165257)
(-0.0112771,0.0151915)
(-3.85835e-17,-9.79883e-18)
(-0.00312379,-0.00521709)
(-0.00281231,0.00517123)
(-1.45008e-17,-1.48009e-20)

u 1082 160 0 4 1 1 -8.91955e+28 24
(-0.00283199,0.00217482)
(0.00225817,0.00280918)
(3.13892e-17,-3.09676e-17)
(0.0977914,-0.0426565)
(-0.0703879,-0.0772695)
(1.3837e-17,8.40413e-18)
(0.536431,-0.446629)
(-0.446604,-0.536453)
(3.62826e-17,3.84008e-17)
(-0.00474587,0.00343449)
(0.00350932,0.00476146)
(-5.22243e-17,1.70027e-18)
(-0.00437651,0.00356648)
(0.00360865,0.00434425)
(5.46078e-18,3.4931e-17)
(-0.0145705,0.00753194)
(0.0122024,0.0103915)
(2.4515e-17,-3.30082e-18)
(-0.0264691,0.0223818)
(0.0295857,0.0165974)
(1.3289e-17,-4.52479e-17)
(-0.00904254,0.00338204)
(0.00672052,0.00659098)
(-7.62622e-17,1.05121e-20)

u 1083 160 0 4 1 2 -8.39066e+28 24
(0.00129005,0.00400016)
(0.00293847,-0.00280694)
(9.95156e-17,1.08996e-17)
(-0.0061256,-0.0224739)
(-0.0190505,0.0126103)
(4.03544e-17,-3.68944e-17)
(-0.00689715,-0.0295681)
(-0.0297744,0.00616492)
(3.65499e-18,2.32244e-17)
(0.00312215,0.00660517)
(0.00593276,-0.00409481)
(-3.95001e-17,8.37897e-17)
(0.00258795,0.00680667)
(0.00622178,-0.00361348)
(7.5166e-17,3.9861e-17)
(0.00599419,0.0281137)
(0.0222157,-0.016983)
(3.16676e-17,1.63942e-18)
(-0.178528,-0.690892)
(-0.561721,0.412527)
(8.0488e-17,-1.24328e-16)
(0.00203507,0.012764)
(0.00954487,-0.00806185)
(4.35804e-17,-1.30837e-19)

u 1084 160 0 4 1 3 -7.79114e+28 24
(-0.00399579,0.00304221)
(0.00453126,0.00169632)
(1.58622e-17,3.33485e-18)
(0.0103827,-0.00807394)
(-0.0106057,-0.00735688)
(4.47308e-17,-2.99244e-17)
(0.0101209,-0.0113278)
(-0.0106798,-0.0108902)
(7.39539e-17,1.34316e-17)
(-0.00660041,0.00724606)
(0.00816185,0.00523573)
(8.49507e-17,6.66634e-17)
(-0.00849379,0.0048503)
(0.00614691,0.00749739)
(-1.08125e-16,-8.28477e-17)
(0.593518,-0.399517)
(-0.600917,-0.351077)
(4.08336e-17,6.49258e-17)
(0.0216865,-0.0160324)
(-0.0223417,-0.0139507)
(-5.00679e-18,-3.34844e-17)
(-0.0206824,0.0121939)
(0.0207044,0.0104659)
(1.81772e-17,-3.7077e-19)

u 1085 160 0 4 1 4 -6.95339e+28 24
(-0.00532848,0.00367448)
(0.00611423,0.00105305)
(6.15426e-17,9.55643e-18)
(0.00382833,-0.00698565)
(-0.00759941,-0.00196091)
(-3.93035e-17,1.1535e-16)
(0.00178668,-0.00904383)
(-0.00872752,-0.00325506)
(-1.53154e-16,-1.39339e-17)
(-0.00706945,0.0147335)
(0.0155091,0.00459894)
(-1.74006e-17,-1.79438e-17)
(-0.00575217,0.0153353)
(0.0158803,0.0032129)
(-5.18812e-17,-3.86841e-17)
(0.0125588,-0.0188038)
(-0.0217542,-0.00342536)
(3.76194e-17,5.60245e-17)
(0.00650528,-0.0109695)
(-0.0122406,-0.00243192)
(-3.82745e-17,-1.14766e-16)
(0.442327,-0.566171)
(-0.691615,-0.0520989)
(4.45144e-17,-2.0006e-18)

u 1086 160 0 4 1 5 -5.51398e+28 24
(0.000295343,-1.06376e-06)
(7.95672e-06,-0.000291822)
(-2.81263e-17,-8.20297e-18)
(0.000248861,-0.00125625)
(-0.00119616,0.000354441)
(-3.62881e-17,8.55642e-19)
(0.000192524,2.82817e-06)
(2.18459e-06,-0.000191863)
(3.32354e-18,2.25177e-17)
(0.499731,0.00617879)
(0.0061814,-0.499727)
(-2.35887e-17,-5.13336e-17)
(-0.500184,-0.0064574)
(-0.00646034,0.500182)
(-6.02345e-17,3.53902e-17)
(-0.000551971,0.00208218)
(0.00194962,-0.000730205)
(-8.73929e-18,1.71887e-17)
(-0.000150724,0.000492384)
(0.000482214,-0.000127412)
(-8.68521e-18,-1.68233e-17)
(0.000427686,-0.00102711)
(-0.000999097,0.000371666)
(2.20748e-17,-2.28326e-21)

u 1087 160 0 4 1 6 -5.43785e+28 24
(-0.00691867,0.0110765)
(0.0114859,0.00623055)
(2.83072e-17,5.36392e-17)
(0.00537126,-0.00630878)
(-0.00782104,-0.00185996)
(-4.79497e-17,-5.71335e-18)
(0.00398262,-0.00701655)
(-0.0069568,-0.00410693)
(4.61074e-17,-1.90538e-17)
(0.250276,-0.432485)
(-0.43236,-0.250525)
(4.05587e-17,-3.99482e-17)
(0.250281,-0.431948)
(-0.43182,-0.250528)
(1.13455e-17,1.44827e-17)
(0.00962015,-0.00989095)
(-0.013121,-0.00210663)
(6.78323e-17,8.61985e-19)
(0.00794114,-0.00714488)
(-0.00988956,-0.00304844)
(8.59293e-17,-3.69817e-18)
(0.0182489,-0.0132393)
(-0.0211833,-0.0042605)
(8.71239e-18,-4.52705e-20)

u 1088 160 0 4 1 7 -3.52713e+28 24
(-0.566394,0.42304)
(-0.423488,-0.566079)
(1.16553e-17,2.52232e-17)
(0.00312312,-0.000812314)
(0.00283869,0.00180658)
(5.69531e-17,-1.99464e-17)
(0.00267075,-0.00192631)
(0.0020148,0.00260439)
(3.87082e-17,-4.44376e-17)
(0.00655039,-0.00462729)
(0.00496722,0.0062958)
(1.79015e-17,7.33507e-19)
(0.00689314,-0.00489254)
(0.00522775,0.00664931)
(-2.16234e-17,5.23308e-17)
(0.00433362,9.96485e-05)
(0.00397627,0.00224705)
(-2.94404e-17,-4.53636e-17)
(0.00374936,-0.000273665)
(0.00324629,0.00220826)
(3.53588e-17,-1.91311e-19)
(0.00541576,-0.000606568)
(0.00583431,2.71615e-05)
(-6.64374e-18,-1.23364e-19)

u 1105 160 1 4 1 0 -3.48843e+36 24
(-0.295311,-0.256094)
(0.256094,-0.295311)
(9.93951e-18,-3.62371e-17)
(-0.0966552,-0.407755)
(-0.407755,0.0966552)
(3.5795e-17,1.01715e-17)
(-0.0298483,0.0495869)
(-0.0495869,-0.0298483)
(4.22881e-17,7.72292e-17)
(-0.0814694,0.282979)
(-0.282979,-0.0814694)
(-4.01452e-17,4.97096e-17)
(0.175451,0.0262206)
(-0.0262206,0.175451)
(4.82829e-17,-1.48404e-16)
(-0.0276155,0.174027)
(0.174027,0.0276155)
(-1.08377e-16,-5.71379e-18)
(-0.0276773,0.0684515)
(0.0684515,0.0276773)
(2.14226e-17,2.71398e-19)
(0.105429,0.049509)
(0.049509,-0.105429)
(6.6451e-18,-3.19349e-49)

u 1106 160 1 4 1 1 -3.48843e+36 24
(-0.0454106,-0.375621)
(0.375621,-0.0454106)
(2.31477e-17,1.26743e-16)
(0.0482103,0.0752733)
(0.0752733,-0.0482103)
(1.55041e-16,1.76074e-16)
(0.163558,0.141795)
(-0.141795,0.163558)
(1.07878e-16,7.76289e-17)
(-0.00495541,-0.0892102)
(0.0892102,-0.00495541)
(3.85976e-17,-2.63461e-17)
(-0.402231,-0.268258)
(0.268258,-0.402231)
(2.09614e-16,-1.70653e-16)
(-0.0595125,0.0793728)
(0.0793728,0.0595125)
(-1.48969e-16,-4.7095e-17)
(0.0907298,-0.00042621)
(-0.00042621,-0.0907298)
(-1.60245e-16,-1.27611e-16)
(0.0290495,0.203338)
(0.203338,-0.0290495)
(-2.86229e-16,-3.64162e-41)

u 1107 160 1 4 1 2 -3.48843e+36 24
(0.0737137,-0.1935)
(0.1935,0.0737137)
(-9.55304e-17,-9.7318e-17)
(-0.0384174,-0.0591)
(-0.0591,0.0384174)
(1.14712e-16,-3.03832e-17)
(0.0308729,0.353775)
(-0.353775,0.0308729)
(4.40377e-17,1.74736e-16)
(-0.0748539,-0.341338)
(0.341338,-0.0748539)
(-6.90554e-17,-1.08775e-16)
(0.157882,0.0743807)
(-0.0743807,0.157882)
(-3.18201e-17,-1.77356e-17)
(0.0282235,-0.0100764)
(-0.0100764,-0.0282235)
(7.19366e-17,-8.3538e-17)
(0.116556,0.16265)
(0.16265,-0.116556)
(-9.5454e-18,6.59025e-17)
(0.0119807,-0.363854)
(-0.363854,-0.0119807)
(5.31371e-17,6.09615e-49)

u 1108 160 1 4 1 3 -3.48843e+36 24
(-0.0817154,0.28886)
(-0.28886,-0.0817154)
(3.2236e-17,1.90133e-17)
(0.0315611,-0.0832298)
(-0.0832298,-0.0315611)
(2.50153e-18,4.23221e-17)
(-0.104847,0.258049)
(-0.258049,-0.104847)
(-5.22112e-17,2.90498e-17)
(0.111595,-0.201278)
(0.201278,0.111595)
(-2.59086e-17,7.2417e-17)
(0.189618,-0.389899)
(0.389899,0.189618)
(-1.78592e-16,-9.64104e-17)
(-0.00961157,0.134686)
(0.134686,0.00961157)
(1.90554e-16,4.73791e-17)
(-0.119533,-0.0199315)
(-0.0199315,0.119533)
(3.32255e-17,-8.04298e-17)
(0.0985026,0.202024)
(0.202024,-0.0985026)
(6.73776e-17,7.16869e-34)

u 1109 160 1 4 1 4 -3.48843e+36 24
(-0.0306651,0.0425)
(-0.0425,-0.0306651)
(-3.74162e-17,-8.01203e-17)
(0.0641441,0.0110284)
(0.0110284,-0.0641441)
(8.30957e-18,6.57217e-17)
(0.249058,0.0863005)
(-0.0863005,0.249058)
(3.05009e-17,3.00577e-16)
(-0.156475,0.042662)
(-0.042662,-0.156475)
(-2.56924e-16,5.16401e-17)
(-0.078717,0.00523204)
(-0.00523204,-0.078717)
(2.62452e-17,-1.78908e-16)
(-0.0143396,-0.0378863)
(-0.0378863,0.0143396)
(-2.85491e-17,5.91145e-17)
(-0.350985,-0.329983)
(-0.329983,0.350985)
(-1.48247e-17,-1.1787e-16)
(0.328342,-0.222448)
(-0.222448,-0.328342)
(-5.78416e-17,-1.1504e-33)

u 1110 160 1 4 1 5 -3.48843e+36 24
(0.234874,-0.151573)
(0.151573,0.234874)
(7.64379e-18,3.40698e-17)
(0.360186,-0.197912)
(-0.197912,-0.360186)
(7.83706e-18,-4.89959e-17)
(0.0373355,-0.205322)
(0.205322,0.0373355)
(-1.64858e-17,-5.96287e-18)
(0.12135,-0.102578)
